Condition,PropertyType,PropertySubType,Bedrooms,Bathrooms,AreaNet,AreaGross,Parking,Latitude,Longitude,Parish,Price,Real_Price,Predicted_Price,Error,Abs_Error
For Refurbishment,Homes,Apartment,3,1,75,150,0,38.7177,-9.1342,Santa Maria Maior,290000,290000,468726.42818884004,-178726.42818884004,178726.42818884004
For Refurbishment,Homes,Apartment,2,1,66,132,0,38.746,-9.1769,Benfica,196500,196500,20420.399817905272,176079.60018209473,176079.60018209473
New,Homes,Apartment,2,1,139,278,0,38.7458,-9.0978,Marvila,685000,685000,631254.847510084,53745.152489915956,53745.152489915956
Used,Homes,Apartment,3,1,100,200,0,38.7395,-9.1327,Arroios,390000,390000,314852.11620239477,75147.88379760523,75147.88379760523
For Refurbishment,Single Habitation,Townhouse Dwelling,2,1,90,180,0,38.7694,-9.1138,Olivais,486000,486000,704451.7997702777,-218451.7997702777,218451.7997702777
Used,Homes,Apartment,3,2,101,202,0,38.7622,-9.1536,Lumiar,350000,350000,257974.97470142733,92025.02529857267,92025.02529857267
New,Homes,Apartment,2,2,100,200,0,38.7338,-9.1321,Arroios,420000,420000,552930.1458119757,-132930.1458119757,132930.1458119757
As New,Homes,Apartment,2,2,182,364,0,38.7077,-9.2127,Belem,690000,690000,953616.5589623619,-263616.5589623619,263616.5589623619
New,Homes,Duplex,1,1,41,82,0,38.7253,-9.1296,Penha de Franca,295000,295000,542095.2954247148,-247095.2954247148,247095.2954247148
Used,Homes,Apartment,2,1,61,122,0,38.7265,-9.1177,Penha de Franca,213500,213500,141177.07673902815,72322.92326097185,72322.92326097185
For Refurbishment,Homes,Apartment,4,3,130,260,0,38.7568,-9.1782,Sao Domingos de Benfica,376500,376500,497301.288976196,-120801.28897619603,120801.28897619603
New,Homes,Apartment,1,1,79,158,0,38.7458,-9.0978,Marvila,500000,500000,325342.63638915634,174657.36361084366,174657.36361084366
New,Homes,Apartment,2,2,82,164,2,38.7214,-9.1607,Campo de Ourique,627000,627000,614787.6677942231,12212.33220577694,12212.33220577694
As New,Homes,Apartment,3,3,141,282,0,38.7787,-9.1101,Olivais,795000,795000,706047.287592337,88952.712407663,88952.712407663
Used,Homes,Apartment,1,1,63,126,0,38.7269,-9.1649,Campolide,115000,115000,270570.54624952393,-155570.54624952393,155570.54624952393
New,Homes,Apartment,2,1,139,278,0,38.7458,-9.0978,Marvila,715000,715000,631254.847510084,83745.15248991596,83745.15248991596
New,Homes,Apartment,2,2,93,186,2,38.7214,-9.1607,Campo de Ourique,705000,705000,679334.2592713846,25665.740728615434,25665.740728615434
As New,Homes,Apartment,2,1,98,196,0,38.7168,-9.1325,Sao Vicente,700000,700000,479264.0405287153,220735.9594712847,220735.9594712847
Used,Homes,Apartment,1,1,29,58,0,38.7147,-9.1333,Sao Vicente,90000,90000,93382.17763199029,-3382.1776319902856,3382.1776319902856
For Refurbishment,Single Habitation,Dwelling,4,3,121,242,0,38.703,-9.2044,Belem,375000,375000,459461.3571557553,-84461.35715575528,84461.35715575528
